,LATITUDE,LONGITUDE,ZIP CODE
7257,40.61913,-73.99019,
7258,40.82326,-73.95277,
7259,40.831974,-73.9235,
7265,40.68468,-74.001335,
7272,40.703667,-73.9269,
7275,40.86674,-73.92873,
7277,40.697903,-73.9468,
7280,40.857903,-73.86468,
7287,0.0,0.0,
7293,40.752934,-73.819786,
7295,40.77741,-73.978806,
7299,40.678722,-73.952995,
7301,40.820515,-73.930695,
7303,40.698536,-73.91788,
7304,40.72369,-73.976036,
7308,40.708256,-73.91997,
7310,40.6557,-73.91546,
7325,40.628876,-73.98043,
7327,40.67058,-73.93096,
7340,40.815933,-73.90992,
7343,40.825996,-73.92483,
7349,40.702953,-73.91706,
7350,40.75855,-73.82964,
7351,40.688614,-73.999435,
7357,40.76132,-73.9171,
7366,0.0,0.0,
7367,40.7326,-73.987686,
7368,40.812744,-73.937645,
7370,40.73596,-74.005135,
7381,40.737865,-74.00019,
7382,40.72605,-73.98354,
7384,40.766705,-73.78274,
7388,0.0,0.0,
7394,40.79931,-73.943245,
7408,40.645348,-74.01375,
7409,40.765614,-73.9607,
7423,40.579197,-73.98195,
7424,40.792187,-73.9382,
7427,40.840946,-73.832535,
7431,40.69731,-73.932274,
7439,40.67672,-73.94708,
7444,40.72543,-73.99678,
7450,40.811478,-73.950226,
7455,40.7025,-73.91633,
7463,40.818558,-73.92732,
7464,40.60583,-73.75779,
7475,40.825573,-73.918465,
7487,40.744034,-74.00313,
7491,40.71148,-73.9456,
7500,40.793377,-73.97086,
7512,40.757286,-73.97812,
7513,40.818058,-73.90501,
7526,40.661167,-73.87969,
7529,40.69083,-73.9244,
7537,40.754097,-73.97834,
7542,40.761658,-73.986565,
7549,0.0,0.0,
7551,40.696983,-73.935234,
7554,0.0,0.0,
7560,40.676243,-73.95269,
7563,40.758022,-73.981804,
7566,40.82472,-73.87147,
7574,40.670124,-73.95528,
7576,40.71543,-74.00755,
7578,40.60063,-73.9831,
7580,0.0,0.0,
7582,40.812263,-73.92059,
7586,40.72173,-73.98469,
7587,40.582287,-74.16907,
7590,0.0,0.0,
7591,40.658535,-73.97328,
7595,40.686825,-73.93881,
7600,40.73715,-73.930824,
7602,40.799957,-73.96053,
7609,40.658966,-73.9191,
7610,40.78294,-73.948044,
7611,40.8651,-73.92189,
7612,40.641254,-73.9964,
7631,40.684002,-73.86343,
7639,40.665718,-73.95687,
7647,40.706264,-73.75866,
7651,40.79157,-73.94469,
7653,40.6293,-74.07661,
7664,40.74036,-74.00914,
7666,40.58115,-73.96376,
7667,40.674416,-73.96695,
7668,40.67312,-73.94463,
7670,40.855556,-73.92918,
7671,40.689228,-73.957,
7680,40.70213,-73.94432,
7683,40.859875,-73.89323,
7686,40.75503,-73.98665,
7690,0.0,0.0,
7691,40.74592,-73.986404,
7698,40.87626,-73.90395,
7700,40.828407,-73.84392,
7703,40.69613,-73.987114,
7707,40.759884,-73.9368,
7711,40.68723,-73.941795,
7716,40.801754,-73.93121,
7725,40.68096,-73.93765,
7726,40.857903,-73.86468,
7728,40.877068,-73.906105,
7729,40.656483,-73.96008,
7735,40.67619,-73.9081,
7745,0.0,0.0,
7754,40.855556,-73.92918,
7755,40.697407,-73.93601,
7756,40.852516,-73.90001,
7757,40.775368,-73.90962,
7758,40.754875,-73.96853,
7760,40.82472,-73.87147,
7761,40.828976,-73.9486,
7764,40.64983,-74.00909,
7765,40.669544,-73.917145,
7770,40.68708,-73.913895,
7774,40.748924,-73.937386,
7784,40.761093,-73.98327,
7789,40.713333,-73.91305,
7794,40.808292,-73.94883,
7799,40.790253,-73.94564,
7800,40.82664,-73.94306,
7806,40.822163,-73.94242,
7810,40.861828,-73.89286,
7818,40.650944,-73.905975,
7819,40.77077,-73.91727,
7821,40.733433,-73.9955,
7824,40.765358,-73.965904,
7829,40.694805,-73.8982,
7839,40.611034,-73.95258,
7842,40.851093,-73.93244,
7846,40.613895,-73.99219,
7851,40.85004,-73.91606,
7855,40.713287,-73.87163,
7859,40.644547,-74.01091,
7866,40.694576,-73.95615,
7871,40.764347,-73.82595,
7875,40.753166,-73.82194,
7877,40.84497,-73.9092,
7884,40.844048,-73.94115,
7887,40.694893,-73.95342,
7890,40.693523,-73.9522,
7896,40.708855,-73.778175,
7899,40.68837,-73.944916,
7900,40.792362,-73.96418,
7901,40.810093,-73.95309,
7906,40.745113,-73.98067,
7910,40.67948,-73.93291,
7911,40.768803,-73.95837,
7912,40.850506,-73.93287,
7918,40.671032,-73.93927,
7926,40.61384,-73.981445,
7927,40.697803,-73.969734,
7929,40.76624,-73.960236,
7932,40.72225,-74.00592,
7938,40.69168,-73.99965,
7942,40.689728,-73.99017,
7946,40.810764,-73.9526,
7948,40.751297,-73.889336,
7953,40.696117,-73.970436,
7961,40.85004,-73.91606,
7962,40.723133,-73.88325,
7968,40.833836,-73.91586,
7969,40.855785,-73.90558,
7970,40.72293,-73.847336,
7972,40.730057,-73.999374,
7973,40.77221,-73.98219,
7975,40.72983,-74.010666,
7978,40.771774,-73.92445,
7982,40.646515,-73.958115,
7986,40.725643,-73.99207,
7987,40.842464,-73.92414,
7998,40.68576,-73.915504,
7999,40.792812,-73.937744,
8006,40.821262,-73.94608,
8009,40.787685,-73.97502,
8010,40.667095,-73.92276,
8022,40.80886,-73.95213,
8025,40.844524,-73.902725,
8027,40.67312,-73.94463,
8040,40.877068,-73.906105,
8055,40.761234,-73.96389,
8069,40.639294,-74.01279,
8085,40.803024,-73.93632,
8086,40.754875,-73.96853,
8090,40.81401,-73.94466,
8092,40.758022,-73.981804,
8093,40.82664,-73.94306,
8097,40.820095,-73.955086,
8098,40.75379,-73.91548,
8100,40.769333,-73.841736,
8102,40.83027,-73.94393,
8104,40.733303,-73.99333,
8107,40.819057,-73.92923,
8108,40.8623,-73.92943,
8110,40.712006,-74.005775,
8111,40.75777,-73.854164,
8113,40.67567,-73.89785,
8115,40.72956,-73.87145,
8120,40.817173,-73.94606,
8128,40.6981,-73.92517,
8131,40.813255,-73.93028,
8133,40.666878,-73.94522,
8134,40.80297,-73.96387,
8136,40.679955,-73.97491,
8137,40.638733,-74.01337,
8138,40.8666,-73.895454,
8142,40.67033,-73.774506,
8149,40.822643,-73.953224,
8153,40.72551,-74.004036,
8156,40.609985,-73.96239,
8158,40.78722,-73.96793,
8159,40.6772,-73.94147,
8160,40.69822,-73.943954,
8161,40.87028,-73.878395,
8166,40.84518,-73.91417,
8174,40.670124,-73.95528,
8177,40.840286,-73.92147,
8180,40.633152,-74.01639,
8186,40.844833,-73.909386,
8193,40.74715,-73.985504,
8194,40.68039,-73.94956,
8195,40.601593,-73.97437,
8197,40.78324,-73.97455,
8204,40.643776,-74.008125,
8205,40.79166,-73.96469,
8217,40.67164,-73.95034,
8219,40.795963,-73.97084,
8226,40.58267,-73.96306,
8233,40.702312,-73.93535,
8236,40.83406,-73.944885,
8237,40.61626,-73.99309,
8239,40.667015,-73.9313,
8243,40.760456,-73.98374,
8247,40.65812,-73.934006,
8263,40.704823,-74.006905,
8268,40.883556,-73.84974,
8269,40.68983,-73.97863,
8270,40.59727,-73.99868,
8277,40.823624,-73.94591,
8278,40.845303,-73.847115,
8280,40.79009,-73.797485,
8283,40.681137,-73.95567,
8290,40.67043,-73.928185,
8296,40.658535,-73.97328,
8299,40.66351,-73.89175,
8304,40.609535,-73.75372,
8306,40.608078,-73.979706,
8311,40.72293,-73.98865,
8318,40.595142,-73.75342,
8321,40.792927,-73.94791,
8322,40.851936,-73.91078,
8323,40.748306,-73.87104,
8327,40.689335,-73.95608,
8331,40.67118,-73.96934,
8333,40.687565,-73.83441,
8334,40.70003,-73.90698,
8336,40.61024,-73.9924,
8340,40.669098,-73.93666,
8344,40.689354,-73.936325,
8354,40.729404,-73.99455,
8360,40.65735,-73.97405,
8365,40.607243,-73.98726,
8369,40.742256,-73.97768,
8375,40.767735,-73.9185,
8376,40.81094,-73.94318,
8378,40.810402,-73.92196,
8385,40.71445,-73.9306,
8386,40.68024,-73.946754,
8388,40.698807,-73.91837,
8392,40.67834,-73.95521,
8395,40.662846,-73.94284,
8399,40.713444,-73.99854,
8403,40.73002,-73.98355,
8407,40.71382,-73.92077,
8412,40.625546,-73.93998,
8413,40.80608,-73.96532,
8420,40.81636,-73.954094,
8421,40.65239,-73.92655,
8429,40.764053,-73.96476,
8432,40.689228,-73.957,
8433,40.604996,-73.99427,
8436,40.756565,-73.99028,
8439,40.695114,-73.93194,
8448,40.74766,-73.86346,
8450,40.782627,-73.97499,
8461,40.751453,-73.83228,
8462,40.62334,-73.95595,
8463,40.817226,-73.94231,
8465,40.68665,-73.91315,
8466,40.69953,-73.91104,
8469,40.68864,-73.920555,
8470,40.680035,-73.9055,
8476,40.697075,-73.93185,
8479,40.82403,-73.94476,
8486,40.79156,-73.968475,
8487,40.735302,-74.00494,
8491,40.710735,-73.961815,
8496,40.617813,-74.00644,
8499,40.821117,-73.957466,
8501,40.668118,-73.89292,
8506,40.743122,-73.897545,
8507,40.643646,-73.989784,
8510,40.676872,-73.94985,
8511,40.68987,-73.988304,
8515,40.71126,-73.899864,
8523,40.634354,-73.94202,
8525,40.82959,-73.90949,
8528,40.835777,-73.91647,
8536,40.827633,-73.93577,
8549,40.81632,-73.89622,
8550,40.751915,-73.96929,
8551,40.696735,-73.93481,
8554,40.693874,-73.91777,
8555,40.666744,-73.91292,
8559,40.670006,-73.95328,
8564,40.633663,-73.96395,
8568,40.78858,-73.955284,
8570,40.732254,-73.99636,
8572,40.71091,-73.85373,
8577,40.679485,-73.94682,
8578,40.69299,-73.95583,
8583,40.812622,-73.92934,
8584,40.665245,-73.87513,
8589,40.66276,-73.944214,
8592,40.754314,-73.98687,
8594,40.636326,-73.958405,
8599,40.77873,-73.97784,
8601,40.77246,-73.96494,
8603,40.70219,-73.928345,
8604,40.676445,-73.92762,
8605,40.679832,-73.95322,
8609,40.811653,-73.91685,
8623,40.699547,-73.83246,
8624,40.702496,-73.81303,
8628,40.86769,-73.92122,
8631,40.651512,-74.00734,
8633,40.668495,-73.925606,
8639,40.694214,-73.7531,
8641,40.745293,-73.9985,
8642,40.779747,-73.915825,
8647,40.85004,-73.91606,
8650,40.77039,-73.954124,
8652,40.812008,-73.951515,
8658,40.631336,-74.1478,
8662,40.70766,-73.78773,
8666,40.853683,-73.93054,
8674,40.75228,-73.9897,
8675,40.66768,-73.961815,
8678,40.701103,-73.92239,
8686,40.8047,-73.91243,
8696,40.769638,-73.9919,
8700,40.78257,-73.94522,
8702,40.80123,-73.9577,
8706,40.79525,-73.97321,
8707,40.678543,-73.949684,
8711,40.810753,-73.96443,
8731,40.70665,-73.95042,
8742,40.86464,-73.92891,
8748,40.656685,-73.9299,
8750,40.576275,-73.98796,
8753,40.84768,-73.91237,
8756,40.76615,-73.919785,
8770,40.66049,-73.962814,
8773,40.796215,-73.94971,
8774,40.746536,-73.985954,
8775,40.611614,-73.97459,
8782,40.753635,-73.91893,
8785,40.755836,-73.924835,
8787,40.74959,-74.00279,
8788,40.794132,-73.94281,
8792,40.863113,-73.920616,
8794,40.8385,-73.90598,
8795,40.8018,-73.96108,
8796,40.684116,-73.83273,
8797,40.69268,-73.85632,
8798,40.667477,-73.95623,
8799,40.80293,-73.96759,
8804,40.825573,-73.918465,
8812,40.669796,-73.87057,
8813,40.826683,-73.935394,
8814,40.821636,-73.93909,
8821,40.766285,-73.98186,
8825,40.62499,-74.14403,
8826,40.882393,-73.83623,
8828,40.74788,-73.85731,
8832,40.69603,-73.943535,
8837,40.81401,-73.94466,
8842,40.820435,-73.93624,
8843,40.682037,-73.87788,
8847,40.699936,-73.91181,
8849,40.668648,-73.92835,
8854,40.815845,-73.95287,
8865,40.753017,-73.87165,
8869,40.822834,-73.941925,
8873,40.70001,-73.830894,
8876,40.79423,-73.94695,
8877,40.80777,-73.94549,
8879,40.856743,-73.89527,
8885,40.789635,-73.94609,
8888,40.677483,-73.93033,
8889,40.759724,-73.92061,
8890,40.77364,-73.95986,
8893,40.717926,-73.98568,
8896,40.802074,-73.93407,
8900,40.844177,-73.90292,
8908,40.72721,-73.99528,
8910,40.75829,-73.83431,
8911,40.84588,-73.904755,
8913,40.81094,-73.94318,
8918,40.801754,-73.93121,
8922,40.679863,-73.83884,
8932,40.852726,-73.93443,
8935,40.766876,-73.97908,
8937,40.805214,-73.925766,
8938,40.729378,-73.98402,
8940,40.840645,-73.84205,
8941,40.82653,-73.94667,
8943,40.80647,-73.94644,
8953,40.690823,-73.936615,
8959,40.805836,-73.94691,
8963,40.604996,-73.99427,
8971,40.69731,-73.932274,
8974,40.677025,-73.95268,
8988,40.680473,-73.9614,
8998,40.820435,-73.93624,
8999,40.668648,-73.92835,
9000,40.773964,-73.9228,
9003,40.677174,-73.924774,
9006,40.821,-73.8969,
9008,40.663517,-73.957214,
9021,40.80897,-73.94833,
9026,40.8165,-73.946556,
9027,40.826855,-73.922676,
9028,40.813374,-73.956276,
9030,40.69919,-73.91469,
9035,40.600945,-73.82037,
9037,40.629852,-74.01956,
9041,40.865593,-73.91811,
9043,40.65263,-74.00618,
9044,40.823315,-73.94901,
9047,40.805737,-73.94065,
9060,40.712902,-73.90608,
9066,40.67277,-73.9628,
9067,40.778797,-73.98206,
9071,40.860577,-73.90255,
9074,40.71671,-73.98917,
9075,40.68662,-73.82319,
9076,40.700054,-73.92459,
9084,40.663124,-73.96244,
9086,40.65624,-73.93669,
9089,40.885098,-73.90066,
9093,40.66077,-73.91975,
9098,40.81094,-73.94318,
9099,40.744034,-74.00313,
9101,40.747852,-73.99291,
9102,40.7517,-73.986404,
9105,40.65626,-73.950165,
9108,40.72293,-73.98865,
9109,40.756035,-73.98695,
9113,40.76943,-73.91025,
9115,40.704895,-73.94926,
9127,40.730137,-73.862366,
9130,40.730537,-73.95065,
9132,40.81172,-73.92813,
9133,40.736855,-73.97853,
9134,40.85533,-73.93332,
9138,40.752975,-73.91024,
9142,40.68796,-73.94194,
9144,40.74649,-74.001335,
9146,40.65729,-73.880005,
9148,40.61709,-73.91895,
9149,40.698772,-73.92233,
9151,40.697582,-73.94965,
9154,40.821068,-73.89894,
9161,40.82326,-73.95277,
9162,40.701046,-73.91068,
9168,40.718987,-73.892136,
9169,40.600216,-73.943825,
9170,40.78542,-73.98399,
9175,40.62509,-74.12474,
9176,40.63667,-74.02567,
9182,40.6835,-73.93516,
9188,40.669228,-73.9556,
9190,40.769886,-73.92781,
9197,40.69473,-73.91928,
9198,40.7441,-73.99565,
9199,40.799435,-73.9553,
9201,40.792927,-73.94791,
9203,40.854977,-73.92779,
9218,40.69663,-73.91857,
9220,40.828075,-73.88543,
9223,40.692593,-73.91551,
9224,40.735203,-73.985794,
9225,40.64431,-73.93155,
9226,40.862755,-73.901085,
9234,40.691017,-73.954475,
9235,40.60981,-73.92251,
9249,0.0,0.0,
9261,40.670124,-73.95528,
9263,40.747772,-73.985054,
9267,40.71445,-73.9306,
9272,40.6884,-73.95118,
9284,40.73332,-73.79114,
9289,40.73272,-73.94281,
9299,40.654694,-74.01111,
9300,40.678516,-73.963905,
9304,40.701508,-73.88608,
9306,40.801285,-73.95394,
9309,40.714264,-73.980934,
9312,40.673115,-73.88762,
9313,40.687244,-73.95469,
9314,40.634884,-73.93343,
9315,40.8511,-73.90468,
9318,40.664692,-73.729836,
9319,40.62962,-74.07667,
9320,40.734657,-74.00475,
9331,40.823887,-73.95232,
9336,40.808804,-73.95589,
9341,40.812115,-73.94604,
9343,40.677,-73.81965,
9350,40.681484,-73.97703,
9352,40.810856,-73.939026,
9354,40.834198,-73.85169,
9356,40.757072,-73.96986,
9360,40.666737,-73.991745,
9361,40.70618,-73.92846,
9377,40.83543,-73.92341,
9378,40.81666,-73.938995,
9380,40.700825,-73.89424,
9388,40.815845,-73.89544,
9389,40.58905,-73.811455,
9394,40.712902,-73.98694,
9405,40.69657,-73.95844,
9411,40.83661,-73.92234,
9413,40.606762,-74.16583,
9420,40.84771,-73.93798,
9421,40.677917,-73.93861,
9422,40.826275,-73.85971,
9423,40.718678,-73.9405,
9424,40.813374,-73.956276,
9435,40.852386,-73.90369,
9445,40.719395,-74.00189,
9446,40.68107,-73.94972,
9448,40.679737,-73.76162,
9450,40.637154,-74.1602,
9457,40.663727,-73.95386,
9462,40.686367,-73.929756,
9474,40.850906,-73.93829,
9482,40.819096,-73.94093,
9493,40.65945,-73.89847,
9496,40.776875,-73.94938,
9498,40.760525,-73.97998,
9505,40.75267,-73.93641,
9507,40.647766,-73.95816,
9510,40.856503,-73.93277,
9511,40.732372,-74.00348,
9514,40.679276,-73.92906,
9525,40.55594,-74.176125,
9536,40.844593,-73.88167,
9543,40.80297,-73.96387,
9544,40.789623,-73.94007,
9547,40.556232,-74.14655,
9548,40.75034,-73.983185,
9552,40.647766,-73.95816,
9553,40.85669,-73.864746,
9555,40.843365,-73.91545,
9571,40.632492,-74.1564,
9573,40.712673,-73.80139,
9590,40.63552,-74.0167,
9595,40.634098,-74.01782,
9596,40.69467,-73.93115,
9598,40.718987,-73.892136,
9603,40.68199,-73.90887,
9609,40.75303,-73.92163,
9611,40.85537,-73.90473,
9616,40.677773,-73.93587,
9618,40.72882,-73.95367,
9623,40.70663,-73.806595,
9625,40.856743,-73.89527,
9632,40.717926,-73.98568,
9645,40.631275,-73.97606,
9649,40.857327,-73.904526,
9651,40.83876,-73.93967,
9652,40.69412,-73.96017,
9664,40.852806,-73.90477,
9665,40.696198,-73.98869,
9669,40.59348,-73.96326,
9672,40.81394,-73.948425,
9675,40.703815,-73.89106,
9686,40.685463,-73.9506,
9691,40.795586,-73.950165,
9692,40.641186,-74.014404,
9697,40.753937,-73.8603,
9707,40.771996,-73.933304,
9713,40.68064,-73.95338,
9716,40.66173,-73.96078,
9734,40.674313,-73.95009,
9743,40.80047,-73.95777,
9749,40.822834,-73.941925,
9758,40.729794,-74.002144,
9759,40.748466,-73.99247,
9760,40.7716,-73.80907,
9771,40.83228,-73.90963,
9774,40.87341,-73.87589,
9776,40.72931,-73.997894,
9782,40.813374,-73.956276,
9784,40.760464,-73.826546,
9790,40.701046,-73.91068,
9806,40.801754,-73.93121,
9812,40.743782,-73.97352,
9813,40.68372,-73.78468,
9819,40.702778,-73.89457,
9821,40.76085,-73.923004,
9823,40.859303,-73.89884,
9829,40.748825,-73.96984,
9841,40.694576,-73.95615,
9845,40.771694,-73.95919,
9849,40.644337,-74.00754,
9850,0.0,0.0,
9853,40.743782,-73.97352,
9856,40.710476,-73.963844,
9858,40.58227,-73.98612,
9859,40.807545,-73.95681,
9860,40.708897,-74.00231,
9862,40.732037,-73.814926,
9872,40.815304,-73.94371,
9873,40.675755,-73.95977,
9878,40.7632,-73.92109,
9880,40.83302,-73.862724,
9881,40.673397,-73.98279,
9882,40.764347,-73.82595,
9883,40.656063,-73.93957,
9884,40.69386,-73.96222,
9885,40.682415,-73.83617,
9886,40.665493,-73.88475,
9890,40.822834,-73.941925,
9901,40.82577,-73.91542,
9905,40.70089,-73.94221,
9911,40.79988,-73.93861,
9912,40.757107,-73.997314,
9916,40.821,-73.8969,
9917,40.8617,-73.89139,
9927,40.657665,-73.89705,
9928,40.58196,-73.959946,
9938,40.806335,-73.95588,
9941,40.82092,-73.94333,
9949,40.79913,-73.96667,
9950,40.661148,-73.945496,
9953,40.650944,-73.905975,
9957,40.728596,-73.98768,
9962,40.62058,-74.16359,
9963,40.811565,-73.942726,
9971,40.681137,-73.95567,
9975,40.83501,-73.91206,
9977,40.689022,-73.93925,
9985,40.728065,-73.99896,
9988,40.72293,-73.847336,
9991,40.714333,-73.92946,
9992,40.73447,-73.989944,
9996,40.820873,-73.94516,
9997,40.729553,-73.91188,
10006,40.689236,-73.84503,
10008,40.75714,-73.8271,
10009,40.701508,-73.88608,
10011,40.698536,-73.91788,
10014,40.8047,-73.91243,
10015,40.87683,-73.86472,
10017,40.655563,-73.87974,
10018,40.642303,-74.01324,
10024,40.827423,-73.86823,
10028,40.606728,-73.76394,
10029,40.686993,-73.976555,
10031,40.731613,-73.9545,
10038,40.775433,-73.90022,
10040,40.663982,-73.72963,
10042,40.822174,-73.95211,
10046,40.674572,-73.96314,
10049,40.68418,-73.983955,
10053,40.690563,-73.94536,
10058,40.610172,-74.12146,
10059,40.792927,-73.94791,
10060,40.80297,-73.96387,
10071,40.688324,-73.96482,
10077,40.77305,-73.92148,
10079,40.712,-73.82546,
10081,40.68382,-73.83685,
10082,40.785866,-73.950935,
10087,40.75831,-73.96294,
10092,40.669704,-73.94774,
10093,40.699158,-73.927055,
10102,40.663284,-73.96096,
10105,40.809692,-73.94409,
10110,40.71558,-73.960144,
10111,40.69037,-73.92755,
10113,40.728584,-73.82047,
10121,40.74094,-73.91725,
10129,40.840977,-73.916016,
10133,40.672077,-73.941956,
10139,40.674,-73.960396,
10145,40.63962,-73.95477,
10148,40.73401,-74.00457,
10153,40.608807,-73.9532,
10162,40.737785,-73.93496,
10164,40.766666,-73.9304,
10166,40.857105,-73.90936,
10169,40.67036,-73.77779,
10170,40.684002,-73.86343,
10173,40.666725,-73.94245,
10176,40.706867,-73.7908,
10182,40.620197,-73.96235,
10187,40.743156,-73.97213,
10190,40.757847,-73.91661,
10193,40.631836,-73.94463,
10199,40.826626,-73.939156,
10200,40.694214,-73.95932,
10202,40.805836,-73.94691,
10207,40.69529,-73.94339,
10209,40.692356,-73.94282,
10219,40.665718,-73.95687,
10222,40.707462,-74.00404,
10232,40.644634,-73.943115,
10248,40.759163,-73.988396,
10252,40.759293,-73.92646,
10255,40.696785,-73.95659,
10256,40.570877,-74.16984,
10257,40.792362,-73.96418,
10259,40.72593,-73.99466,
10275,40.81574,-73.95456,
10277,40.792927,-73.94791,
10281,40.668495,-73.925606,
10284,40.716316,-73.90164,
10286,40.807095,-73.945984,
10287,40.676785,-73.969185,
10292,40.664963,-73.98982,
10295,40.671185,-73.94204,
10297,40.696335,-73.930504,
10313,40.672413,-73.957344,
10316,40.748802,-73.86309,
10320,40.71827,-73.99072,
10322,40.681572,-73.92579,
10329,40.812813,-73.94181,
10333,40.696144,-73.97834,
10337,40.744717,-73.86786,
10339,40.847122,-73.90838,
10352,40.596233,-73.938194,
10356,40.735752,-73.88052,
10357,40.69885,-73.938576,
10360,40.59582,-73.77233,
10363,40.812103,-73.94976,
10372,40.599052,-74.1627,
10376,40.795963,-73.97084,
10380,40.68418,-73.983955,
10392,40.666878,-73.94522,
10395,40.703045,-73.92985,
10399,40.69597,-73.91337,
10404,40.6765,-73.88234,
10407,40.67187,-73.95464,
10409,40.72738,-73.94575,
10410,40.812744,-73.937645,
10414,40.666603,-73.95655,
10425,40.696354,-73.94071,
10427,40.814144,-73.95571,
10429,40.85482,-73.9112,
10430,40.675236,-73.97106,
10434,40.687935,-73.9154,
10435,40.68817,-73.98399,
10439,40.582287,-74.16907,
10445,40.679787,-73.93844,
10446,40.69336,-73.97585,
10449,40.663517,-73.957214,
10450,40.69375,-73.9372,
10453,40.681805,-73.94987,
10455,40.820026,-73.90299,
10458,40.68342,-73.982,
10468,40.819046,-73.944695,
10471,40.84494,-73.92044,
10479,40.779495,-73.9535,
10481,40.68484,-73.79281,
10485,40.701103,-73.92239,
10493,40.612724,-73.94418,
10495,40.716988,-73.90183,
10497,40.651573,-73.97237,
10498,40.728928,-73.9195,
10502,40.659584,-74.00247,
10504,40.710785,-73.95995,
10507,40.75205,-73.92792,
10508,40.8165,-73.946556,
10518,40.848118,-73.93089,
10521,40.807545,-73.95681,
10522,40.843994,-73.89752,
10530,40.703667,-73.9269,
10534,40.684734,-73.950455,
10536,40.678276,-73.92467,
10542,40.784237,-73.947075,
10546,40.668797,-73.93113,
10558,40.70412,-73.947876,
10559,40.668373,-73.92264,
10564,40.755524,-73.833405,
10571,40.65505,-73.95631,
10572,40.8284,-73.9453,
10577,40.813374,-73.956276,
10583,40.57279,-73.99597,
10587,40.684624,-73.93838,
10591,40.675053,-73.87436,
10595,40.644688,-74.003586,
10598,40.721985,-73.84523,
10599,40.76172,-73.98281,
10602,40.776276,-73.95795,
10603,40.638077,-74.16231,
10604,40.757374,-73.90369,
10611,40.76897,-73.7981,
10617,40.840874,-73.91979,
10618,40.858368,-73.903915,
10622,40.675106,-73.809784,
10624,40.741863,-73.90751,
10631,40.837803,-73.94215,
10637,40.75388,-73.96616,
10639,40.766716,-73.928566,
10640,40.663906,-73.95098,
10641,40.754745,-73.9879,
10643,40.637997,-74.02136,
10649,40.72293,-73.847336,
10650,40.609463,-73.97419,
10653,40.7966,-73.97039,
10665,40.837177,-73.90799,
10667,40.68887,-73.92097,
10668,40.868473,-73.92404,
10669,40.640167,-73.95713,
10670,40.700726,-73.94194,
10674,40.75958,-73.76894,
10678,40.87367,-73.879234,
10681,40.88082,-73.90344,
10689,40.752037,-73.942726,
10693,40.72225,-74.00592,
10694,40.830914,-73.92047,
10699,40.79147,-73.97411,
10710,40.84764,-73.901,
10711,40.707592,-73.95555,
10716,40.6865,-73.98787,
10730,40.682487,-73.979614,
10731,40.752975,-73.91024,
10737,40.702,-73.93205,
10745,40.659725,-73.95681,
10748,40.881634,-73.854126,
10749,40.825897,-73.93936,
10765,40.655563,-73.87974,
